@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
Car, 39.2693, 0.962963, 1, 15, 17, 6, 77.7803, 43.5683, 16, 0.47093, 46.9786, 1, 0.596491, 0, 2, 2, 0, 0, 3, 64.5874, 1, 1, 0, 1, 3, 0, 0, 5, 68.1611, 1, 1, 0, 2, 1, 0, 0, 2, 58.5445, 0.703704, 1, 0, 0, 1, 39.2798, 15.1041, 2, 63.4828, 0.851852, 1, 0, 1, 1, 0, 0, 5, 82.911, 1, 1, 0, 4, 1, 0, 0, 2, 62.5081, 0.888889, 1, 1, 1, 1, 0, 0, 3, 70.9552, 1, 1, 0, 3, 1, 23.9894, 12.4479, 7, 79.2723, 1, 1, 0, 3, 1, 31.1728, 13.8153, 2, 60.4942, 1, 0.883721, 0, 5, 2, 0, 0, 2, 84.3895, 1, 1, 4, 7, 1, 65.3828, 24.7917, 4, 66.3081, 1, 1, 4, 2, 1, 0, 0, 1, 89.7965, 1, 1, 0, 10, 1, 0, 0, 4
Police, 25.8138, 0.976563, 1, 0, 12, 6, 56.9831, 63.647, 9, 1.06667, 26.131, 0.619048, 0.675, 0, 2, 1, 0, 0, 1, 84.5238, 1, 1, 0, 3, 1, 0, 0, 4, 56.7262, 1, 0.9, 0, 2, 2, 23.0221, 30.0899, 3, 71.1905, 1, 1, 0, 2, 3, 0, 0, 6, 38.9286, 1, 0.7, 0, 2, 1, 11.1087, 16.2174, 2, 49.7619, 1, 1, 0, 2, 2, 27.5769, 14.7003, 2, 28.0357, 0.714286, 0.7, 0, 1, 1, 0, 0, 2, 54.7619, 1, 0.925, 0, 2, 1, 0, 0, 3, 17.0238, 0.428571, 0.575, 0, 0, 1, 0, 0, 2, 66.1979, 1, 1, 1, 7, 1, 36.6768, 31.1771, 3, 66.8229, 1, 1, 0, 6, 2, 19.9388, 23.6902, 2, 48.4635, 1, 1, 3, 6, 2, 30.3822, 33.0097, 3, 37.7344, 0.84375, 1, 1, 5, 2, 31.5441, 29.2419, 2
Accident, 23.0496, 0.974576, 1, 10, 9, 4, 68.5787, 61.6788, 3, 0.900763, 3.57782, 0.435897, 0.0697674, 0, 0, 1, 0, 0, 0, 25.8199, 0.871795, 0.511628, 0, 2, 1, 0, 0, 2, 69.0519, 1, 1, 0, 1, 2, 24, 20.0616, 4, 69.1711, 1, 0.976744, 0, 5, 2, 0, 0, 6, 54.1443, 0.923077, 0.837209, 0, 1, 2, 0, 0, 5, 38.9982, 0.435897, 1, 0, 0, 1, 0, 0, 2, 39.1771, 1, 0.674419, 0, 2, 2, 0, 0, 2, 45.4383, 1, 0.744186, 0, 1, 2, 26.9428, 15.1035, 2, 53.4287, 0.948718, 1, 0, 3, 2, 17.7578, 21.0926, 4, 36.0104, 0.983051, 0.523077, 1, 5, 1, 0, 0, 2, 58.4094, 1, 1, 3, 7, 2, 20.3123, 28.0616, 1, 56.3755, 1, 0.923077, 0, 5, 2, 26.183, 26.1754, 1, 55.5411, 0.983051, 1, 0, 4, 2, 17.4812, 45.8962, 3
Electricity, 21.6571, 1, 0.976563, 6, 11, 4, 59.9293, 69.1391, 4, 1.14844, 41.8853, 0.795918, 1, 0, 2, 2, 0, 0, 2, 35.277, 0.571429, 1, 0, 0, 1, 0, 0, 3, 69.3392, 1, 0.97619, 0, 5, 2, 20.9251, 14.8837, 2, 38.8727, 0.673469, 1, 0, 1, 2, 0, 0, 2, 59.3294, 0.714286, 1, 0, 3, 1, 30.2395, 34.5987, 4, 31.7784, 0.673469, 0.904762, 0, 2, 1, 0, 0, 2, 7.58018, 0.285714, 0.285714, 0, 0, 1, 0, 0, 1, 69.5335, 0.979592, 1, 0, 4, 3, 23.5388, 22.7437, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 58.7115, 0.90411, 1, 1, 4, 3, 31.6754, 31.5389, 2, 56.2286, 0.863014, 1, 1, 6, 2, 22.8066, 41.1518, 2, 40.0257, 0.671233, 1, 0, 3, 1, 30.5307, 35.728, 1, 28.018, 0.452055, 1, 0, 4, 2, 41.6397, 15.0918, 0
Gas, 23.9716, 0.97006, 0.97561, 3, 9, 4, 62.7442, 78.1853, 3, 1.35772, 42.2173, 0.763636, 1, 0, 4, 2, 19.1103, 25.5521, 2, 33.6585, 0.672727, 1, 0, 2, 2, 23.4372, 31.0106, 2, 59.3348, 1, 1, 0, 4, 2, 21.4015, 34.3682, 3, 61.9512, 1, 1, 0, 5, 2, 20.6909, 20.6729, 5, 71.929, 1, 1, 0, 4, 2, 20.1337, 26.4688, 6, 30.5987, 0.8, 0.585366, 0, 2, 1, 0, 0, 2, 55.5654, 1, 1, 0, 4, 2, 18.9934, 18.0365, 4, 47.8049, 1, 1, 0, 4, 2, 17.1113, 21.2248, 2, 24.5676, 0.709091, 0.536585, 0, 2, 1, 0, 0, 2, 53.5256, 1, 1, 0, 7, 3, 28.4005, 32.4109, 4, 71.9534, 1, 1, 0, 4, 5, 21.4575, 61.4461, 3, 69.5437, 1, 1, 0, 6, 3, 24.5692, 26.1779, 5, 30.2192, 0.819277, 0.688525, 0, 4, 1, 28.6943, 39.6254, 0
FireBrigade, 23.0401, 0.956522, 1, 12, 9, 4, 68.5687, 73.2262, 7, 1.08661, 56.7288, 1, 0.904762, 0, 3, 2, 19.2677, 30.7129, 3, 63.4058, 1, 0.761905, 0, 1, 1, 0, 0, 3, 54.0373, 1, 1, 0, 2, 1, 0, 0, 3, 50.8799, 0.934783, 1, 0, 1, 2, 17.2319, 28.7222, 2, 45.3416, 0.956522, 0.857143, 0, 2, 1, 15.5793, 20.8358, 2, 41.2008, 0.913043, 1, 0, 3, 2, 16.6402, 19.7993, 3, 17.2878, 0.391304, 0.690476, 0, 1, 1, 0, 0, 2, 53.5197, 1, 1, 0, 4, 2, 24.0206, 19.1086, 3, 17.3395, 0.369565, 0.761905, 0, 0, 1, 0, 0, 2, 74.2351, 1, 1, 2, 5, 2, 0, 0, 3, 61.5597, 1, 1, 0, 5, 2, 0, 0, 3, 41.0398, 0.797101, 1, 0, 4, 2, 27.438, 44.0225, 2, 35.3807, 0.782609, 1, 2, 6, 2, 28.4269, 26.6646, 0
Accident, 33.3199, 1, 1, 1, 7, 4, 46.8006, 51.3211, 5, 1.03061, 13.0682, 0.636364, 0.28125, 0, 0, 1, 0, 0, 1, 50.4735, 1, 0.625, 0, 1, 1, 0, 0, 2, 79.9242, 1, 1, 0, 1, 1, 0, 0, 4, 89.4886, 1, 1, 0, 2, 0, 0, 0, 2, 36.553, 0.787879, 0.78125, 0, 1, 1, 0, 0, 2, 51.2311, 0.575758, 1, 0, 0, 1, 0, 0, 2, 71.5909, 1, 0.9375, 0, 1, 1, 0, 0, 3, 55.8712, 1, 0.8125, 0, 0, 1, 0, 0, 2, 63.447, 0.909091, 1, 0, 1, 2, 0, 0, 2, 47.4694, 1, 0.734694, 0, 2, 2, 0, 0, 2, 67.3469, 1, 1, 0, 2, 2, 26.52, 32.0773, 1, 83.3878, 1, 1, 0, 2, 1, 18.8518, 20.0579, 2, 59.6735, 0.98, 1, 0, 4, 2, 0, 0, 2
Car, 34.2942, 0.965517, 1, 10, 17, 6, 90.193, 44.0198, 11, 0.460317, 9.0312, 0.482759, 0.31746, 0, 0, 1, 0, 0, 1, 56.8692, 1, 1, 0, 3, 2, 45.7217, 12.9075, 3, 72.8517, 1, 1, 0, 2, 1, 0, 0, 3, 57.5807, 1, 1, 0, 1, 2, 0, 0, 3, 52.5452, 0.724138, 0.984127, 0, 1, 1, 0, 0, 3, 79.6387, 1, 1, 0, 2, 1, 0, 0, 3, 56.8144, 1, 0.968254, 2, 2, 2, 0, 0, 2, 64.532, 1, 1, 0, 4, 1, 0, 0, 5, 64.2036, 1, 1, 1, 3, 1, 23.3943, 13.6479, 2, 38.4958, 1, 0.776596, 2, 5, 2, 48.0501, 26.1905, 2, 87.5309, 1, 1, 0, 9, 1, 0, 0, 5, 57.7932, 1, 1, 4, 7, 1, 0, 0, 0, 77.8328, 1, 1, 0, 9, 2, 0, 0, 4
Electricity, 28.2299, 1, 0.947917, 2, 7, 4, 44.8591, 67.9542, 5, 1.44792, 23.1658, 0.5, 0.78125, 0, 0, 1, 0, 0, 2, 57.7446, 0.782609, 1, 0, 0, 1, 0, 0, 5, 84.7147, 1, 1, 0, 2, 1, 0, 0, 4, 51.7663, 0.956522, 1, 0, 4, 2, 10.9537, 28.4521, 2, 75.0679, 1, 1, 0, 2, 1, 0, 0, 5, 63.1794, 1, 1, 0, 3, 1, 0, 0, 3, 9.1712, 0.413043, 0.28125, 0, 0, 1, 0, 0, 1, 59.4429, 0.869565, 1, 0, 2, 1, 12.0106, 22.8183, 3, 2.58152, 0.282609, 0.09375, 0, 0, 1, 0, 0, 0, 58.122, 0.869565, 1, 1, 3, 1, 30.829, 51.7197, 3, 72.4336, 0.956522, 1, 1, 2, 1, 25.3535, 46.1236, 4, 53.2911, 0.869565, 1, 0, 2, 1, 0, 0, 3, 33.9372, 0.84058, 0.770833, 0, 4, 1, 0, 0, 2
Police, 21.8076, 0.978261, 1, 4, 11, 5, 67.0162, 67.7303, 8, 1.08661, 34.058, 0.630435, 1, 0, 3, 2, 0, 0, 2, 46.2215, 1, 0.857143, 0, 4, 2, 19.2978, 28.1678, 2, 16.9255, 0.5, 0.571429, 0, 0, 1, 0, 0, 2, 69.4099, 1, 1, 0, 4, 2, 25.4178, 15.6956, 4, 53.8302, 0.913043, 0.880952, 0, 2, 2, 0, 0, 2, 54.4513, 0.913043, 1, 0, 2, 3, 0, 0, 3, 26.5528, 0.565217, 0.761905, 0, 3, 1, 0, 0, 2, 49.3789, 1, 0.833333, 0, 4, 2, 0, 0, 3, 24.6377, 0.695652, 0.690476, 0, 3, 1, 0, 0, 3, 54.8194, 1, 1, 0, 5, 2, 40.1464, 42.0422, 3, 45.8247, 1, 1, 6, 6, 2, 40.4163, 28.4153, 2, 55.5326, 0.942029, 1, 5, 5, 2, 36.9561, 31.7724, 2, 40.6717, 1, 1, 4, 5, 2, 26.9127, 36.737, 1
Gas, 24.431, 1, 0.8, 2, 10, 4, 62.8116, 72.7578, 5, 1.20833, 51.0938, 0.979167, 1, 0, 3, 2, 27.1285, 26.4998, 2, 12.4479, 1, 0.25, 0, 1, 1, 0, 0, 1, 36.1979, 1, 0.425, 0, 0, 1, 0, 0, 2, 60.9375, 1, 1, 0, 1, 2, 0, 0, 3, 77.7083, 1, 1, 0, 3, 2, 17.604, 35.2943, 6, 59.2708, 1, 1, 0, 2, 3, 0, 0, 4, 49.7917, 1, 0.725, 0, 3, 2, 0, 0, 2, 45.7292, 1, 0.675, 0, 2, 2, 0, 0, 2, 37.3958, 0.770833, 0.975, 0, 2, 2, 17.2751, 17.7221, 2, 52.7546, 1, 1, 0, 5, 3, 31.8112, 33.8974, 3, 52.5231, 1, 0.65, 0, 2, 1, 31.3149, 41.8068, 2, 69.6296, 1, 0.916667, 0, 5, 4, 22.5812, 44.4145, 3, 54.0046, 0.916667, 1, 0, 4, 2, 0, 0, 1
Accident, 30.6562, 1, 0.946903, 0, 10, 4, 58.509, 45.1971, 7, 0.938053, 1.9305, 0.228571, 0.0810811, 0, 0, 1, 0, 0, 0, 24.2471, 1, 0.27027, 0, 0, 1, 0, 0, 1, 60.9266, 1, 1, 0, 0, 1, 0, 0, 2, 74.9035, 1, 1, 0, 1, 2, 12.8207, 10.8359, 4, 72.5097, 1, 0.837838, 0, 1, 1, 0, 0, 2, 64.556, 1, 1, 0, 3, 1, 0, 0, 4, 43.0888, 0.971429, 0.72973, 0, 0, 1, 0, 0, 2, 62.0849, 1, 0.864865, 0, 3, 1, 14.8496, 19.0589, 3, 69.8842, 1, 1, 0, 3, 1, 0, 0, 3, 36.2197, 1, 0.553571, 0, 3, 1, 37.7017, 32.6115, 2, 61.5566, 1, 1, 0, 4, 2, 0, 0, 2, 71.934, 1, 0.964286, 0, 5, 1, 40.8774, 29.6939, 3, 75.4043, 1, 1, 0, 5, 2, 0, 0, 2
Car, 37.9724, 1, 1, 9, 14, 5, 76.7885, 54.2754, 15, 0.554878, 39.5062, 1, 0.462963, 0, 1, 1, 0, 0, 2, 61.1111, 1, 1, 0, 2, 2, 0, 0, 3, 71.2346, 1, 1, 0, 0, 1, 0, 0, 4, 50.1235, 0.666667, 1, 2, 0, 1, 0, 0, 1, 46.1728, 0.666667, 0.944444, 0, 0, 1, 18.9542, 15.2272, 4, 87.7778, 1, 1, 0, 2, 1, 0, 0, 5, 61.0494, 1, 1, 0, 1, 1, 0, 0, 2, 51.1111, 1, 0.814815, 0, 1, 1, 0, 0, 2, 71.9136, 1, 1, 0, 3, 1, 0, 0, 5, 49.1328, 1, 0.804878, 1, 5, 2, 0, 0, 1, 86.5583, 1, 1, 0, 6, 1, 31.5315, 14.1243, 7, 51.4092, 1, 1, 1, 2, 1, 0, 0, 1, 81.0027, 1, 1, 0, 7, 2, 31.399, 15.8486, 3
Electricity, 21.0985, 0.981595, 0.92381, 11, 8, 5, 50.5966, 79.6182, 4, 1.55238, 6.98413, 0.259259, 0.428571, 0, 1, 1, 0, 0, 1, 51.5873, 0.62963, 1, 0, 2, 2, 0, 0, 5, 68.4656, 0.925926, 0.885714, 0, 2, 3, 0, 0, 3, 41.164, 0.814815, 1, 0, 2, 2, 14.2574, 30.9122, 2, 39.7354, 0.703704, 1, 0, 1, 2, 14.8446, 17.3861, 3, 69.0476, 1, 1, 0, 3, 2, 21.6733, 25.6748, 3, 22.328, 0.611111, 0.571429, 0, 0, 1, 0, 0, 2, 54.2328, 0.703704, 1, 0, 2, 2, 19.811, 17.4585, 4, 0.899471, 0.0740741, 0.114286, 0, 0, 1, 0, 0, 0, 39.3637, 0.679012, 1, 0, 5, 2, 26.53, 48.4355, 2, 64.9098, 0.814815, 1, 0, 3, 1, 24.0747, 53.1715, 2, 39.8148, 0.765432, 1, 0, 3, 2, 22.8488, 23.3781, 2, 44.1595, 0.962963, 1, 1, 7, 2, 36.1669, 16.6338, 1
Police, 22.2996, 1, 0.97037, 3, 13, 4, 63.073, 62.4128, 7, 0.992593, 24.596, 0.704545, 0.622222, 0, 4, 1, 0, 0, 2, 54.1919, 1, 0.8, 0, 4, 3, 0, 0, 2, 21.7172, 0.590909, 0.688889, 0, 4, 1, 0, 0, 2, 72.4747, 1, 1, 0, 1, 3, 27.2066, 18.3646, 6, 52.9293, 1, 0.866667, 0, 1, 2, 0, 0, 3, 60.4545, 1, 1, 0, 4, 3, 0, 0, 4, 38.4848, 0.681818, 1, 0, 1, 1, 14.7298, 23.9954, 3, 50.5556, 1, 1, 0, 4, 2, 23.9495, 18.5156, 2, 6.81818, 0.340909, 0.266667, 0, 0, 1, 0, 0, 1, 52.3056, 1, 1, 2, 8, 2, 33.7584, 33.8837, 3, 48.0731, 1, 1, 2, 7, 2, 32.4038, 30.1124, 2, 63.9786, 1, 1, 2, 5, 2, 32.7171, 33.3136, 5, 34.5288, 1, 0.895522, 3, 5, 2, 27.8367, 30.0221, 2
Gas, 24.6878, 0.969925, 0.921739, 4, 10, 5, 60.7085, 62.1706, 3, 1.15652, 50.2392, 1, 1, 0, 3, 2, 15.9982, 21.1556, 3, 4.24641, 0.5, 0.105263, 0, 0, 1, 0, 0, 1, 11.9019, 0.840909, 0.157895, 0, 0, 1, 0, 0, 0, 57.6555, 1, 1, 0, 1, 1, 0, 0, 3, 81.3397, 1, 0.894737, 0, 2, 1, 15.9736, 24.1178, 4, 69.4378, 1, 1, 0, 3, 2, 0, 0, 4, 63.2177, 0.954545, 0.973684, 0, 1, 2, 0, 0, 2, 50.3588, 1, 0.736842, 1, 0, 2, 20.9615, 25.9192, 2, 59.8086, 1, 1, 0, 3, 3, 0, 0, 3, 50.824, 1, 1, 0, 4, 2, 29.792, 33.7893, 1, 38.3041, 1, 0.473684, 0, 1, 1, 0, 0, 1, 75.5183, 1, 1, 0, 3, 2, 0, 0, 1, 76.3955, 1, 1, 0, 5, 1, 18.9908, 33.5535, 1
Accident, 40.2338, 1, 1, 3, 6, 5, 41.8796, 53.6624, 8, 1.30769, 44.7964, 0.941176, 0.653846, 0, 2, 1, 0, 0, 2, 70.5882, 1, 0.846154, 0, 0, 1, 0, 0, 2, 88.3484, 1, 1, 0, 0, 0, 0, 0, 6, 77.0362, 1, 1, 0, 2, 1, 0, 0, 4, 63.1222, 1, 0.730769, 0, 0, 1, 0, 0, 3, 78.1674, 0.970588, 1, 0, 1, 1, 0, 0, 4, 47.2851, 0.941176, 0.807692, 0, 0, 1, 0, 0, 1, 77.7149, 1, 1, 0, 0, 1, 0, 0, 5, 71.3801, 1, 1, 0, 1, 2, 0, 0, 2, 65.0578, 1, 0.846154, 0, 1, 1, 0, 0, 1, 87.4309, 1, 1, 0, 2, 0, 0, 0, 1, 78.2805, 1, 1, 0, 3, 1, 17.8719, 38.4868, 3, 88.1347, 1, 1, 0, 3, 1, 0, 0, 2
Car, 33.6829, 0.967391, 1, 10, 16, 5, 84.5443, 55.2329, 9, 0.541176, 30.7738, 1, 0.446429, 0, 4, 1, 0, 0, 2, 51.369, 1, 1, 0, 0, 2, 0, 0, 3, 77.381, 1, 1, 0, 2, 1, 0, 0, 3, 45.0595, 0.6, 1, 1, 0, 1, 0, 0, 1, 39.1071, 0.5, 0.964286, 0, 0, 1, 25.0694, 18.5847, 4, 91.0714, 1, 1, 0, 2, 0, 0, 0, 7, 58.1548, 1, 0.982143, 0, 1, 1, 0, 0, 2, 49.1071, 1, 0.785714, 0, 1, 1, 0, 0, 3, 68.4524, 1, 1, 0, 1, 1, 13.8311, 16.9471, 3, 40.1535, 1, 0.847059, 0, 6, 2, 30.1218, 30.4188, 2, 83.3504, 1, 1, 0, 6, 1, 64.9836, 20.8818, 4, 48.2097, 1, 0.976471, 1, 3, 1, 70.4261, 27.9598, 0, 78.977, 1, 1, 0, 7, 2, 26.8114, 24.5308, 1
Electricity, 25.9125, 1, 1, 6, 7, 4, 41.4382, 92.9335, 4, 1.80899, 7.48211, 0.245283, 0.448276, 0, 0, 1, 0, 0, 1, 65.8426, 0.830189, 1, 0, 2, 3, 13.614, 36.0673, 4, 73.8452, 1, 0.862069, 0, 1, 1, 11.8106, 29.1513, 4, 40.5335, 0.716981, 1, 0, 2, 2, 10.8584, 30.6365, 2, 39.3624, 0.660377, 1, 0, 0, 2, 16.6029, 33.388, 3, 76.5777, 1, 1, 0, 1, 2, 0, 0, 4, 38.907, 0.660377, 1, 0, 2, 2, 0, 0, 2, 50.488, 0.528302, 1, 0, 0, 1, 0, 0, 3, 38.0612, 0.735849, 0.862069, 0, 2, 2, 14.0694, 27.0858, 2, 36.875, 0.6875, 1, 1, 2, 2, 0, 0, 2, 79.6307, 0.925, 1, 0, 2, 2, 17.0698, 51.1575, 2, 35.5398, 0.6375, 1, 2, 3, 2, 0, 0, 2, 70.0852, 0.9625, 1, 0, 4, 2, 15.2172, 14.4429, 5
FireBrigade, 15.7876, 1, 0.860335, 8, 13, 3, 104.138, 82.0467, 11, 0.860335, 20.7378, 0.862745, 0.644068, 0, 0, 1, 0, 0, 2, 30.2094, 1, 0.440678, 0, 0, 1, 0, 0, 1, 31.5387, 1, 0.779661, 0, 3, 1, 0, 0, 6, 43.8019, 0.941176, 1, 0, 2, 2, 32.0129, 25.4597, 4, 34.2971, 0.803922, 0.711864, 0, 3, 1, 0, 0, 2, 37.4211, 0.862745, 1, 1, 5, 2, 28.6931, 31.65, 2, 27.0189, 0.568627, 0.915254, 1, 2, 2, 14.2399, 29.5355, 2, 31.3061, 0.803922, 0.881356, 0, 6, 1, 0, 0, 5, 21.2695, 0.509804, 0.779661, 0, 4, 1, 0, 0, 2, 36.5387, 1, 0.797753, 0, 2, 2, 65.3719, 46.1235, 2, 44.2434, 1, 0.88764, 0, 5, 1, 57.4868, 25.7643, 4, 35.4151, 0.883117, 1, 6, 6, 2, 39.9711, 36.8411, 2, 32.2049, 0.844156, 1, 2, 8, 2, 39.7104, 35.7708, 2
